iter	Passed	Remaining
159	133	699
160	133	696
161	134	693
162	134	691
163	135	688
164	135	685
165	135	683
166	136	680
167	136	678
168	137	675
169	137	672
170	138	670
171	138	667
172	139	665
173	139	663
174	140	661
175	140	659
176	141	657
177	141	655
178	142	652
179	142	650
180	143	648
181	143	645
182	144	643
183	144	641
184	145	639
185	145	637
186	146	634
187	146	632
188	146	630
189	147	628
190	147	626
191	148	624
192	148	622
193	149	620
194	149	618
195	150	616
196	150	614
197	151	612
198	151	610
199	152	608
200	152	606
201	152	604
202	153	602
203	153	600
204	154	598
205	154	596
206	155	594
207	155	592
208	156	590
209	156	589
210	157	587
211	157	585
212	158	583
213	158	582
214	158	580
215	159	579
216	159	577
217	160	575
218	161	574
219	161	572
220	161	570
221	162	568
222	162	567
223	163	565
224	163	564
225	164	562
226	164	560
227	165	559
228	165	557
229	166	556
230	166	554
231	167	552
232	167	551
233	167	549
234	168	548
235	168	546
236	169	545
237	169	544
238	170	542
239	170	541
240	171	539
241	171	538
242	172	536
243	172	535
244	173	533
245	173	532
246	174	531
247	174	529
248	175	528
249	175	526
250	176	525
251	176	523
252	177	522
253	177	521
254	177	519
255	178	518
256	178	516
257	179	515
258	179	514
259	180	512
260	180	511
261	181	510
262	181	508
263	182	507
264	182	506
265	183	505
266	183	504
267	184	502
268	184	501
269	184	500
270	185	498
271	185	497
272	186	496
273	186	495
274	187	493
275	187	492
276	188	491
277	188	490
278	189	488
279	189	487
280	190	486
281	190	485
282	191	484
283	191	483
284	192	481
285	192	480
286	192	479
287	193	478
288	193	476
289	194	475
290	194	474
291	195	473
292	195	472
293	196	471
294	196	470
295	197	468
296	197	467
297	198	466
298	198	465
299	198	464
300	199	463
301	199	462
302	200	460
303	200	459
304	201	458
305	201	457
306	202	456
307	202	455
308	203	454
309	203	453
310	204	452
311	204	450
312	204	449
313	205	448
314	205	447
315	206	446
316	206	445
317	207	444
318	207	443
319	208	442
320	208	441
321	209	440
322	209	439
323	210	438
324	210	437
325	211	436
326	211	435
327	212	434
328	212	433
329	212	432
330	213	431
331	213	430
332	214	429
333	214	428
334	215	427
335	215	426
336	216	425
337	216	424
338	217	423
339	217	422
340	217	421
341	218	420
342	218	419
343	219	418
344	219	417
345	220	416
346	220	415
347	221	414
348	221	413
349	222	412
350	222	411
351	223	410
352	223	409
353	224	408
354	224	407
355	224	407
356	225	406
357	225	405
358	226	404
359	226	403
360	227	402
361	227	401
362	228	400
363	228	399
364	229	398
365	229	397
366	230	396
367	230	395
368	231	395
369	231	394
370	232	393
371	232	392
372	232	391
373	233	390
374	233	389
375	234	388
376	234	387
377	235	387
378	235	386
379	236	385
380	236	384
381	237	383
382	237	382
383	237	381
384	238	380
385	238	379
386	239	379
387	239	378
388	240	377
389	240	376
390	241	375
391	241	374
392	242	374
393	242	373
394	243	372
395	243	371
396	243	370
397	244	369
398	244	368
399	245	368
400	245	367
401	246	366
402	246	365
403	247	364
404	247	363
405	248	363
406	248	362
407	248	361
408	249	360
409	250	359
410	250	358
411	250	358
412	251	357
413	251	356
414	252	355
415	252	354
416	253	353
417	253	353
418	254	352
419	254	351
420	255	350
421	255	350
422	256	349
423	256	348
424	257	347
425	257	347
426	258	346
427	258	345
428	259	344
429	259	343
430	259	343
431	260	342
432	260	341
433	261	340
434	261	339
435	262	339
436	262	338
437	263	337
438	263	337
439	264	336
440	264	335
441	265	334
442	265	333
443	265	333
444	266	332
445	266	331
446	267	330
447	267	329
448	268	329
449	268	328
450	269	327
451	269	326
452	269	326
453	270	325
454	270	324
455	271	323
456	271	323
457	272	322
458	272	321
459	273	320
460	273	320
461	274	319
462	274	318
463	275	317
464	275	317
465	276	316
466	276	315
467	276	314
468	277	314
469	277	313
470	278	312
471	278	311
472	279	311
473	279	310
474	280	309
475	280	308
476	281	308
477	281	307
478	282	306
479	282	306
480	283	305
481	283	304
482	283	303
483	284	303
484	284	302
485	285	301
486	285	300
487	286	300
488	286	299
489	287	298
490	287	298
491	288	297
492	288	296
493	289	296
494	289	295
495	290	294
496	290	293
497	290	293
498	291	292
499	291	291
500	292	291
501	292	290
502	293	289
503	293	288
504	294	288
505	294	287
506	294	286
507	295	286
508	295	285
509	296	284
510	296	284
511	297	283
512	297	282
513	298	281
514	298	281
515	299	280
516	299	279
517	299	279
518	300	278
519	300	277
520	301	277
521	301	276
522	302	275
523	302	274
524	303	274
525	303	273
526	304	273
527	304	272
528	305	271
529	305	271
530	306	270
531	306	269
532	306	268
533	307	268
534	307	267
535	308	266
536	308	266
537	309	265
538	309	264
539	310	264
540	310	263
541	311	262
542	311	262
543	312	261
544	312	260
545	312	260
546	313	259
547	314	259
548	314	258
549	314	257
550	315	257
551	315	256
552	316	255
553	316	255
554	317	254
555	317	253
556	318	253
557	318	252
558	319	251
559	319	251
560	320	250
561	320	249
562	320	249
563	321	248
564	321	247
565	322	247
566	322	246
567	323	245
568	323	245
569	324	244
570	324	244
571	325	243
572	325	242
573	326	242
574	326	241
575	327	240
576	327	240
577	328	239
578	328	238
579	328	238
580	329	237
581	329	236
582	330	236
583	330	235
584	331	235
585	331	234
586	332	233
587	332	233
588	333	232
589	333	231
590	334	231
591	334	230
592	335	230
593	335	229
594	336	228
595	336	228
596	337	227
597	337	227
598	338	226
599	338	225
600	339	225
601	339	224
602	340	224
603	340	223
604	341	222
605	341	222
606	342	221
607	342	220
608	343	220
609	343	219
610	344	219
611	344	218
612	345	217
613	345	217
614	346	216
615	346	216
616	347	215
617	347	214
618	348	214
619	348	213
620	348	212
621	349	212
622	349	211
623	350	211
624	350	210
625	351	209
626	351	209
627	352	208
628	352	208
629	353	207
630	353	206
631	354	206
632	354	205
633	355	205
634	355	204
635	356	203
636	356	203
637	357	202
638	357	201
639	357	201
640	358	200
641	358	200
642	359	199
643	359	198
644	360	198
645	360	197
646	361	197
647	361	196
648	362	195
649	362	195
650	362	194
651	363	194
652	364	193
653	364	192
654	364	192
655	365	191
656	365	191
657	366	190
658	366	189
659	367	189
660	367	188
661	368	188
662	368	187
663	369	186
664	369	186
665	370	185
666	370	185
667	371	184
668	371	183
669	371	183
670	372	182
671	372	182
672	373	181
673	373	180
674	374	180
675	374	179
676	375	178
677	375	178
678	376	177
679	376	177
680	377	176
681	377	176
682	378	175
683	378	175
684	379	174
685	379	173
686	380	173
687	380	172
688	381	172
689	381	171
690	382	170
691	382	170
692	382	169
693	383	169
694	383	168
695	384	167
696	384	167
697	385	166
698	385	166
699	386	165
700	386	164
701	387	164
702	387	163
703	388	163
704	388	162
705	389	161
706	389	161
707	389	160
708	390	160
709	390	159
710	391	159
711	391	158
712	392	157
713	392	157
714	393	156
715	393	156
716	393	155
717	394	154
718	394	154
719	395	153
720	395	153
721	396	152
722	396	151
723	397	151
724	397	150
725	398	150
726	398	149
727	399	149
728	399	148
729	399	147
730	400	147
731	401	146
732	401	146
733	402	145
734	402	145
735	403	144
736	403	144
737	404	143
738	404	142
739	404	142
740	405	141
741	406	141
742	406	140
743	406	140
744	407	139
745	407	138
746	408	138
747	408	137
748	409	137
749	409	136
750	410	136
751	410	135
752	411	134
753	411	134
754	412	133
755	412	133
756	413	132
757	413	132
758	414	131
759	414	130
760	415	130
761	415	129
762	416	129
763	416	128
764	417	128
765	417	127
766	418	127
767	418	126
768	419	125
769	419	125
770	419	124
771	420	124
772	420	123
773	421	123
774	421	122
775	422	121
776	422	121
777	423	120
778	423	120
779	424	119
780	424	119
781	425	118
782	425	117
783	425	117
784	426	116
785	426	116
786	427	115
787	427	115
788	428	114
789	428	113
790	429	113
791	429	112
792	430	112
793	430	111
794	431	111
795	431	110
796	432	110
797	432	109
798	433	108
799	433	108
800	434	107
801	434	107
802	435	106
803	435	106
804	436	105
805	436	105
806	436	104
807	437	103
808	437	103
809	438	102
810	438	102
811	439	101
812	439	101
813	440	100
814	440	100
815	441	99
816	441	98
817	442	98
818	442	97
819	443	97
820	443	96
821	444	96
822	444	95
823	445	95
824	445	94
825	445	93
826	446	93
827	446	92
828	447	92
829	447	91
830	448	91
831	448	90
832	449	90
833	449	89
834	450	88
835	450	88
836	451	87
837	451	87
838	452	86
839	452	86
840	452	85
841	453	85
842	453	84
843	454	83
844	454	83
845	455	82
846	455	82
847	456	81
848	456	81
849	457	80
850	457	80
851	458	79
852	458	79
853	459	78
854	459	77
855	460	77
856	460	76
857	461	76
858	461	75
859	461	75
860	462	74
861	462	74
862	463	73
863	463	73
864	464	72
865	464	71
866	465	71
867	465	70
868	466	70
869	466	69
870	467	69
871	467	68
872	468	68
873	469	67
874	469	67
875	470	66
876	470	65
877	470	65
878	471	64
879	471	64
880	472	63
881	472	63
882	473	62
883	473	62
884	474	61
885	474	61
886	475	60
887	475	60
888	476	59
889	476	58
890	477	58
891	477	57
892	478	57
893	478	56
894	479	56
895	479	55
896	479	55
897	480	54
898	480	54
899	481	53
900	481	52
901	482	52
902	482	51
903	483	51
904	483	50
905	484	50
906	484	49
907	485	49
908	485	48
909	486	48
910	486	47
911	487	47
912	487	46
913	488	45
914	488	45
915	488	44
916	489	44
917	489	43
918	490	43
919	490	42
920	491	42
921	491	41
922	492	41
923	492	40
924	493	39
925	493	39
926	493	38
927	494	38
928	494	37
929	495	37
930	495	36
931	496	36
932	496	35
933	497	35
934	497	34
935	498	34
936	498	33
937	499	32
938	499	32
939	500	31
940	500	31
941	501	30
942	501	30
943	501	29
944	502	29
945	502	28
946	503	28
947	503	27
948	504	27
949	504	26
950	505	26
951	505	25
952	506	24
953	506	24
954	507	23
955	507	23
956	508	22
957	508	22
958	508	21
959	509	21
960	509	20
961	510	20
962	510	19
963	511	19
964	511	18
965	512	18
966	512	17
967	513	16
968	513	16
969	514	15
970	514	15
971	515	14
972	515	14
973	516	13
974	516	13
975	517	12
976	517	12
977	517	11
978	518	11
979	518	10
980	519	10
981	519	9
982	520	8
983	520	8
984	521	7
985	521	7
986	522	6
987	522	6
988	523	5
989	523	5
990	523	4
991	524	4
992	525	3
993	525	3
994	525	2
995	526	2
996	526	1
997	527	1
998	527	0
999	528	0
